# Source-size debt ceilings: main Java. Keep paths sorted.
# Format: repository-relative path<TAB>physical-line ceiling.
src/main/java/com/nuono/next/ai/OpenAiResponsesClient.java	408
src/main/java/com/nuono/next/competitoranalysis/CompetitorAnalysisController.java	404
src/main/java/com/nuono/next/competitoranalysis/CompetitorAnalysisRefreshService.java	1106
src/main/java/com/nuono/next/competitoranalysis/CompetitorAnalysisService.java	1198
src/main/java/com/nuono/next/competitoranalysis/CompetitorProductDetailRefreshService.java	322
src/main/java/com/nuono/next/competitoranalysis/CompetitorProductSnapshotService.java	355
src/main/java/com/nuono/next/competitoranalysis/CompetitorSearchRefreshRunner.java	323
src/main/java/com/nuono/next/competitoranalysis/noon/HttpNoonFrontendSearchAdapter.java	670
src/main/java/com/nuono/next/competitoranalysis/noon/NoonFrontendSearchPageParser.java	839
src/main/java/com/nuono/next/competitoranalysis/noon/NoonProductDetailPageParser.java	457
src/main/java/com/nuono/next/filemanagement/parse/FileManagementParseController.java	541
src/main/java/com/nuono/next/filemanagement/parse/FileParseCommissionPayloadNormalizer.java	1511
src/main/java/com/nuono/next/filemanagement/parse/FileParseItemReviewService.java	459
src/main/java/com/nuono/next/filemanagement/parse/FileParseLogisticsPayloadNormalizer.java	706
src/main/java/com/nuono/next/filemanagement/parse/FileParseLogisticsQuoteStandard.java	306
src/main/java/com/nuono/next/filemanagement/parse/FileParseNaturalKeySupport.java	429
src/main/java/com/nuono/next/filemanagement/parse/FileParseOutboundFeePayloadNormalizer.java	325
src/main/java/com/nuono/next/filemanagement/parse/FileParsePublishService.java	399
src/main/java/com/nuono/next/filemanagement/parse/FileParseQueryViewService.java	337
src/main/java/com/nuono/next/filemanagement/parse/FileParseResultItemViewAssembler.java	406
src/main/java/com/nuono/next/filemanagement/parse/FileParseStructuredAiService.java	2921
src/main/java/com/nuono/next/filemanagement/parse/FileParseTaskListItemView.java	306
src/main/java/com/nuono/next/filemanagement/parse/LocalDbFileManagementParseService.java	2247
