order	migration_key	kind	script_path	postcheck_path	livecheck_path
227	227_database_migration_history.sql	BOOTSTRAP	db/init/227_database_migration_history.sql	db/postcheck/227_database_migration_history.sql	db/postcheck/227_database_migration_history.sql
228	228_noon_pull_runtime_schema_convergence.sql	AUTO_ADDITIVE	db/init/228_noon_pull_runtime_schema_convergence.sql	db/postcheck/228_noon_pull_runtime_schema_convergence.sql	db/postcheck/228_noon_pull_runtime_schema_convergence.sql
229	229_noon_fact_runtime_schema_convergence.sql	AUTO_ADDITIVE	db/init/229_noon_fact_runtime_schema_convergence.sql	db/postcheck/229_noon_fact_runtime_schema_convergence.sql	db/postcheck/229_noon_fact_runtime_schema_convergence.sql
230	230_noon_finance_runtime_schema_convergence.sql	AUTO_ADDITIVE	db/init/230_noon_finance_runtime_schema_convergence.sql	db/postcheck/230_noon_finance_runtime_schema_convergence.sql	db/postcheck/230_noon_finance_runtime_schema_convergence.sql
231	231_procurement_fulfillment_balance_quantity_invariant.sql	MANAGED	db/init/231_procurement_fulfillment_balance_quantity_invariant.sql	db/postcheck/231_procurement_fulfillment_balance_quantity_invariant.sql	db/postcheck/231_procurement_fulfillment_balance_quantity_invariant.sql
232	232_warehouse_command_request_idempotency.sql	AUTO_ADDITIVE	db/init/232_warehouse_command_request_idempotency.sql	db/postcheck/232_warehouse_command_request_idempotency.sql	db/postcheck/232_warehouse_command_request_idempotency.sql
233	233_warehouse_packing_soft_delete_index.sql	AUTO_ADDITIVE	db/init/233_warehouse_packing_soft_delete_index.sql	db/postcheck/233_warehouse_packing_soft_delete_index.sql	db/postcheck/233_warehouse_packing_soft_delete_index.sql
234	234_official_warehouse_appointment_concurrency.sql	MANAGED	db/init/234_official_warehouse_appointment_concurrency.sql	db/postcheck/234_official_warehouse_appointment_concurrency.sql	db/postcheck/234_official_warehouse_appointment_concurrency.sql
235	235_warehouse_shipping_batch_request_idempotency.sql	AUTO_ADDITIVE	db/init/235_warehouse_shipping_batch_request_idempotency.sql	db/postcheck/235_warehouse_shipping_batch_request_idempotency.sql	db/postcheck/235_warehouse_shipping_batch_request_idempotency.sql
236	236_warehouse_shipping_batch_dispatch_plan_uniqueness.sql	MANAGED	db/init/236_warehouse_shipping_batch_dispatch_plan_uniqueness.sql	db/postcheck/236_warehouse_shipping_batch_dispatch_plan_uniqueness.sql	db/postcheck/236_warehouse_shipping_batch_dispatch_plan_uniqueness.sql
237	237_warehouse_forwarder_quote_and_transport_eligibility.sql	MANAGED	db/init/237_warehouse_forwarder_quote_and_transport_eligibility.sql	db/postcheck/237_warehouse_forwarder_quote_and_transport_eligibility.sql	db/livecheck/237_warehouse_forwarder_quote_and_transport_eligibility.sql
238	238_noon_auth_business_wait_queue.sql	MANAGED	db/init/238_noon_auth_business_wait_queue.sql	db/postcheck/238_noon_auth_business_wait_queue.sql	db/postcheck/238_noon_auth_business_wait_queue.sql
239	239_official_warehouse_scope_collation_alignment.sql	MANAGED	db/init/239_official_warehouse_scope_collation_alignment.sql	db/postcheck/239_official_warehouse_scope_collation_alignment.sql	db/postcheck/239_official_warehouse_scope_collation_alignment.sql
240	240_operations_competitor_snapshot_active_uniqueness.sql	MANAGED	db/init/240_operations_competitor_snapshot_active_uniqueness.sql	db/postcheck/240_operations_competitor_snapshot_active_uniqueness.sql	db/postcheck/240_operations_competitor_snapshot_active_uniqueness.sql
241	241_operations_competitor_correction_writer_fence.sql	MANAGED	db/init/241_operations_competitor_correction_writer_fence.sql	db/postcheck/241_operations_competitor_correction_writer_fence.sql	db/postcheck/241_operations_competitor_correction_writer_fence.sql
242	242_file_management_parse_retirement.sql	MANAGED	db/init/242_file_management_parse_retirement.sql	db/postcheck/242_file_management_parse_retirement.sql	db/postcheck/242_file_management_parse_retirement.sql
243	243_dp_pull_runtime.sql	AUTO_ADDITIVE	db/init/243_dp_pull_runtime.sql	db/postcheck/243_dp_pull_runtime.sql	db/livecheck/243_dp_pull_runtime.sql
244	244_dp_pull_report_bounded_apply.sql	AUTO_ADDITIVE	db/init/244_dp_pull_report_bounded_apply.sql	db/postcheck/244_dp_pull_report_bounded_apply.sql	db/livecheck/244_dp_pull_report_bounded_apply.sql
245	245_dp_pull_snapshot_bounded_apply.sql	AUTO_ADDITIVE	db/init/245_dp_pull_snapshot_bounded_apply.sql	db/postcheck/245_dp_pull_snapshot_bounded_apply.sql	db/livecheck/245_dp_pull_snapshot_bounded_apply.sql
246	246_dp_pull_advertising_generation.sql	AUTO_ADDITIVE	db/init/246_dp_pull_advertising_generation.sql	db/postcheck/246_dp_pull_advertising_generation.sql	db/livecheck/246_dp_pull_advertising_generation.sql
247	247_dp_pull_schedule_core.sql	AUTO_ADDITIVE	db/init/247_dp_pull_schedule_core.sql	db/postcheck/247_dp_pull_schedule_core.sql	db/livecheck/247_dp_pull_schedule_core.sql
248	248_dp_pull_dp08_member_retention.sql	AUTO_ADDITIVE	db/init/248_dp_pull_dp08_member_retention.sql	db/postcheck/248_dp_pull_dp08_member_retention.sql	db/livecheck/248_dp_pull_dp08_member_retention.sql
249	249_official_warehouse_asn_line_source_allocation.sql	AUTO_ADDITIVE	db/init/249_official_warehouse_asn_line_source_allocation.sql	db/postcheck/249_official_warehouse_asn_line_source_allocation.sql	db/postcheck/249_official_warehouse_asn_line_source_allocation.sql
250	250_dp_pull_advertising_campaign_pagination.sql	AUTO_ADDITIVE	db/init/250_dp_pull_advertising_campaign_pagination.sql	db/postcheck/250_dp_pull_advertising_campaign_pagination.sql	db/livecheck/250_dp_pull_advertising_campaign_pagination.sql
